Sommet 0 : CD = 1     ;     CDn = 0     ;     CVP = 0.223607     ;     CVPn = 0.0559017     ;     CP = 0.142857     ;     CPn = 0.0357143
Sommet 1 : CD = 3     ;     CDn = 0     ;     CVP = 0.386739     ;     CVPn = 0.0483424     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 2 : CD = 2     ;     CDn = 0     ;     CVP = 0.281265     ;     CVPn = 0.0351581     ;     CP = 0.0588235     ;     CPn = 0.00735294
Sommet 3 : CD = 4     ;     CDn = 0     ;     CVP = 0.509793     ;     CVPn = 0.0637241     ;     CP = 0.0833333     ;     CPn = 0.0104167
Sommet 4 : CD = 3     ;     CDn = 0     ;     CVP = 0.404318     ;     CVPn = 0.0505398     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 5 : CD = 2     ;     CDn = 0     ;     CVP = 0.263686     ;     CVPn = 0.0329607     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 6 : CD = 3     ;     CDn = 0     ;     CVP = 0.351581     ;     CVPn = 0.0439477     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 7 : CD = 2     ;     CDn = 0     ;     CVP = 0.281265     ;     CVPn = 0.0351581     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 8 : CD = 1     ;     CDn = 0     ;     CVP = 0.123053     ;     CVPn = 0.0153817     ;     CP = 0.0454545     ;     CPn = 0.00568182
Sommet 0 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 1 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 2 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 3 : CD = 4     ;     CDn = 0     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.0833333     ;     CPn = 0.0104167
Sommet 4 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 5 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 6 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 7 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 8 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 0 : CD = 2     ;     CDn = 0     ;     CVP = 0.223792     ;     CVPn = 0.027974     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 1 : CD = 2     ;     CDn = 0     ;     CVP = 0.203447     ;     CVPn = 0.0254309     ;     CP = 0.0526316     ;     CPn = 0.00657895
Sommet 2 : CD = 3     ;     CDn = 0     ;     CVP = 0.406894     ;     CVPn = 0.0508618     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 3 : CD = 3     ;     CDn = 0     ;     CVP = 0.427239     ;     CVPn = 0.0534049     ;     CP = 0.0714286     ;     CPn = 0.00892857
Sommet 4 : CD = 3     ;     CDn = 0     ;     CVP = 0.406894     ;     CVPn = 0.0508618     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 5 : CD = 2     ;     CDn = 0     ;     CVP = 0.284826     ;     CVPn = 0.0356032     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 6 : CD = 3     ;     CDn = 0     ;     CVP = 0.427239     ;     CVPn = 0.0534049     ;     CP = 0.0588235     ;     CPn = 0.00735294
Sommet 7 : CD = 2     ;     CDn = 0     ;     CVP = 0.223792     ;     CVPn = 0.027974     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 8 : CD = 2     ;     CDn = 0     ;     CVP = 0.284826     ;     CVPn = 0.0356032     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 0 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 1 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 2 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 3 : CD = 4     ;     CDn = 0     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.0833333     ;     CPn = 0.0104167
Sommet 4 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 5 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 6 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 7 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 8 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 0 : CD = 2     ;     CDn = 0     ;     CVP = 0.223792     ;     CVPn = 0.027974     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 1 : CD = 3     ;     CDn = 0     ;     CVP = 0.406894     ;     CVPn = 0.0508618     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 2 : CD = 2     ;     CDn = 0     ;     CVP = 0.203447     ;     CVPn = 0.0254309     ;     CP = 0.0526316     ;     CPn = 0.00657895
Sommet 3 : CD = 3     ;     CDn = 0     ;     CVP = 0.427239     ;     CVPn = 0.0534049     ;     CP = 0.0714286     ;     CPn = 0.00892857
Sommet 4 : CD = 3     ;     CDn = 0     ;     CVP = 0.427239     ;     CVPn = 0.0534049     ;     CP = 0.0588235     ;     CPn = 0.00735294
Sommet 5 : CD = 2     ;     CDn = 0     ;     CVP = 0.284826     ;     CVPn = 0.0356032     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 6 : CD = 3     ;     CDn = 0     ;     CVP = 0.406894     ;     CVPn = 0.0508618     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 7 : CD = 2     ;     CDn = 0     ;     CVP = 0.284826     ;     CVPn = 0.0356032     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 8 : CD = 2     ;     CDn = 0     ;     CVP = 0.223792     ;     CVPn = 0.027974     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 0 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 1 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 2 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 3 : CD = 4     ;     CDn = 0     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.0833333     ;     CPn = 0.0104167
Sommet 4 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 5 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 6 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 7 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 8 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 0 : CD = 2     ;     CDn = 0     ;     CVP = 0.223792     ;     CVPn = 0.027974     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 1 : CD = 3     ;     CDn = 0     ;     CVP = 0.406894     ;     CVPn = 0.0508618     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 2 : CD = 2     ;     CDn = 0     ;     CVP = 0.203447     ;     CVPn = 0.0254309     ;     CP = 0.0526316     ;     CPn = 0.00657895
Sommet 3 : CD = 3     ;     CDn = 0     ;     CVP = 0.427239     ;     CVPn = 0.0534049     ;     CP = 0.0714286     ;     CPn = 0.00892857
Sommet 4 : CD = 3     ;     CDn = 0     ;     CVP = 0.427239     ;     CVPn = 0.0534049     ;     CP = 0.0588235     ;     CPn = 0.00735294
Sommet 5 : CD = 2     ;     CDn = 0     ;     CVP = 0.284826     ;     CVPn = 0.0356032     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 6 : CD = 3     ;     CDn = 0     ;     CVP = 0.406894     ;     CVPn = 0.0508618     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 7 : CD = 2     ;     CDn = 0     ;     CVP = 0.284826     ;     CVPn = 0.0356032     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 8 : CD = 2     ;     CDn = 0     ;     CVP = 0.223792     ;     CVPn = 0.027974     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 0 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 1 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 2 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 3 : CD = 4     ;     CDn = 0     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.0833333     ;     CPn = 0.0104167
Sommet 4 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 5 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 6 : CD = 3     ;     CDn = 0     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 7 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 8 : CD = 2     ;     CDn = 0     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 0 : CD = 2     ;     CDn = 0     ;     CVP = 0.223792     ;     CVPn = 0.027974     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 1 : CD = 2     ;     CDn = 0     ;     CVP = 0.203447     ;     CVPn = 0.0254309     ;     CP = 0.0526316     ;     CPn = 0.00657895
Sommet 2 : CD = 3     ;     CDn = 0     ;     CVP = 0.406894     ;     CVPn = 0.0508618     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 3 : CD = 3     ;     CDn = 0     ;     CVP = 0.427239     ;     CVPn = 0.0534049     ;     CP = 0.0714286     ;     CPn = 0.00892857
Sommet 4 : CD = 3     ;     CDn = 0     ;     CVP = 0.406894     ;     CVPn = 0.0508618     ;     CP = 0.0666667     ;     CPn = 0.00833333
Sommet 5 : CD = 2     ;     CDn = 0     ;     CVP = 0.284826     ;     CVPn = 0.0356032     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 6 : CD = 3     ;     CDn = 0     ;     CVP = 0.427239     ;     CVPn = 0.0534049     ;     CP = 0.0588235     ;     CPn = 0.00735294
Sommet 7 : CD = 2     ;     CDn = 0     ;     CVP = 0.223792     ;     CVPn = 0.027974     ;     CP = 0.0555556     ;     CPn = 0.00694444
Sommet 8 : CD = 2     ;     CDn = 0     ;     CVP = 0.284826     ;     CVPn = 0.0356032     ;     CP = 0.0555556     ;     CPn = 0.00694444
